Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
01/03/2021 18:10:44,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:15:40,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:21:38,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:25:40,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:30:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:35:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:40:13,110.0,93.00,0.38,0.41,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:45:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:50:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 18:55:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:00:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:05:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:10:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:15:14,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:20:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:25:17,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:30:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:35:21,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:40:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:45:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:50:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 19:55:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:00:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:05:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:10:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:15:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:20:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:25:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:30:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:35:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:40:14,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:45:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:50:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 20:55:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:00:14,110.0,93.00,0.38,0.41,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:05:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:10:16,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:15:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:20:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:25:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:30:07,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:35:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:40:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:45:30,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:50:20,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 21:55:07,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:00:20,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:05:15,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:10:16,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:15:15,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:20:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:25:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:30:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:35:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:40:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:45:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:50:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 22:55:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:00:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:05:20,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:10:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:15:14,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:20:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:25:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:30:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:35:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:40:13,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:45:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:50:14,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
01/03/2021 23:55:15,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:00:17,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:05:14,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:10:14,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:15:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:20:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:25:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:30:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:35:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:40:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:45:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:50:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 00:55:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:00:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:05:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:10:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:15:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:20:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:25:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:30:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:35:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:40:07,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:45:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:50:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 01:55:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:00:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:05:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:10:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:15:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:20:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:25:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:30:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:35:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:40:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:45:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:50:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 02:55:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:00:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:05:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:10:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:15:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:20:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:25:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:30:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:35:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:40:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:45:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:50:10,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 03:55:12,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:00:08,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:05:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:10:11,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:15:09,110.0,93.00,0.38,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:20:13,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:25:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:30:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:35:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:40:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:45:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:50:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 04:55:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:00:13,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:05:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:10:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:15:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:20:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:25:08,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:30:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:35:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:40:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:45:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:50:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 05:55:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:00:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:05:08,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:10:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:15:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:20:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:25:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:30:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:35:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:40:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:45:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:50:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 06:55:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:00:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:05:08,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:10:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:15:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:20:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:25:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:30:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:40:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:45:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:50:13,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 07:55:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:00:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:05:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:10:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:15:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:20:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:25:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:30:13,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:35:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:40:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:45:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:50:10,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 08:55:12,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:00:11,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:05:09,110.0,92.60,-0.02,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:10:11,110.0,93.62,1.00,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:15:09,110.0,93.62,1.00,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:20:08,110.0,93.62,1.00,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:25:10,110.0,93.62,5.25,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:30:10,110.0,92.62,4.25,5.53,794.97,90.04,92.62,89.95,94.01,
02/03/2021 09:35:12,110.0,92.11,3.74,5.53,797.07,90.04,92.62,89.95,94.01,
02/03/2021 09:40:10,110.0,91.59,3.22,5.53,797.67,90.04,92.62,89.95,94.01,
02/03/2021 09:45:12,110.0,91.02,-1.61,0.73,17.11,92.93,92.62,90.62,92.93,
02/03/2021 09:50:12,110.0,90.19,-2.43,0.73,24.57,92.93,92.62,90.19,93.11,
02/03/2021 09:55:11,110.0,90.60,-2.02,1.01,29.29,92.93,92.62,89.86,93.11,
02/03/2021 10:00:13,110.0,90.86,-1.76,1.01,35.35,92.93,92.62,89.86,93.11,
02/03/2021 10:05:11,110.0,90.68,-1.94,1.01,42.14,92.93,92.62,89.86,93.11,
02/03/2021 10:10:09,110.0,90.69,-1.93,1.01,50.96,92.93,92.62,89.86,93.11,
02/03/2021 10:15:12,110.0,89.78,-2.84,1.01,63.57,92.93,92.62,89.75,93.11,
02/03/2021 10:20:10,110.0,89.75,-2.87,1.01,69.44,92.93,92.62,89.75,93.11,
02/03/2021 10:25:10,110.0,90.16,-2.46,0.62,77.87,92.93,92.62,89.72,93.11,
02/03/2021 10:30:11,110.0,89.49,-3.13,0.62,85.55,92.93,92.62,89.49,93.11,
02/03/2021 10:35:09,110.0,89.47,-3.15,0.62,93.52,92.93,92.62,89.36,93.11,
02/03/2021 10:40:13,110.0,89.63,-2.99,0.62,102,92.93,92.62,89.36,93.11,
02/03/2021 10:45:12,110.0,89.64,-2.98,0.62,104.27,92.93,92.62,89.36,93.11,
02/03/2021 10:50:10,110.0,89.88,-2.74,0.62,107.96,92.93,92.62,89.36,93.11,
02/03/2021 10:55:11,110.0,90.19,-2.43,0.62,118.08,92.93,92.62,89.36,93.11,
02/03/2021 11:00:12,110.0,90.45,-2.17,0.62,123.24,92.93,92.62,89.36,93.11,
02/03/2021 11:05:12,110.0,90.11,-2.52,0.85,129.14,92.93,92.62,89.36,93.11,
02/03/2021 11:10:11,110.0,90.31,-2.31,0.85,135.22,92.93,92.62,89.36,93.11,
02/03/2021 11:15:10,110.0,90.42,-2.21,0.85,138.87,92.93,92.62,89.36,93.11,
02/03/2021 11:20:11,110.0,90.10,-2.53,0.79,144.23,92.93,92.62,89.36,93.11,
02/03/2021 11:25:10,110.0,89.95,-2.67,0.79,145.82,92.93,92.62,89.36,93.11,
02/03/2021 11:30:12,110.0,89.91,-2.71,0.79,148.48,92.93,92.62,89.36,93.11,
02/03/2021 11:35:11,110.0,89.54,-3.08,0.68,155.86,92.93,92.62,89.36,93.11,
02/03/2021 11:40:09,110.0,89.62,-3.01,0.68,160.62,92.93,92.62,89.36,93.11,
02/03/2021 11:45:11,110.0,89.38,-3.24,0.00,166.29,92.93,92.62,89.23,93.11,
02/03/2021 11:50:10,110.0,89.72,-2.90,0.00,171.82,92.93,92.62,89.23,93.11,
02/03/2021 11:55:09,110.0,90.02,-2.60,0.20,177.45,92.93,92.62,89.23,93.11,
02/03/2021 12:00:13,110.0,89.93,-2.70,0.20,183.77,92.93,92.62,89.11,93.11,
02/03/2021 12:05:11,110.0,90.08,-2.54,0.11,187.93,92.93,92.62,89.11,93.11,
02/03/2021 12:10:09,110.0,90.00,-2.62,0.11,191.98,92.93,92.62,89.11,93.11,
02/03/2021 12:15:11,110.0,90.11,-2.51,0.11,197.88,92.93,92.62,89.11,93.11,
02/03/2021 12:20:09,110.0,90.46,-2.17,-0.11,200.2,92.93,92.62,89.11,93.11,
02/03/2021 12:25:10,110.0,90.24,-2.38,-0.11,206.27,92.93,92.62,89.11,93.11,
02/03/2021 12:30:10,110.0,90.39,-2.23,-0.11,209.83,92.93,92.62,89.11,93.11,
02/03/2021 12:35:10,110.0,90.27,-2.35,-0.28,212.24,92.93,92.62,89.11,93.11,
02/03/2021 12:40:11,110.0,90.57,-2.06,-0.28,221.11,92.93,92.62,89.11,93.11,
02/03/2021 12:45:11,110.0,90.75,-1.87,-0.28,224.2,92.93,92.62,89.11,93.11,
02/03/2021 12:50:10,110.0,90.72,-1.90,-0.28,228.13,92.93,92.62,89.11,93.11,
02/03/2021 12:55:11,110.0,90.67,-1.95,0.11,233.23,92.93,92.62,89.11,93.11,
02/03/2021 13:00:11,110.0,90.58,-2.04,0.11,236.72,92.93,92.62,89.11,93.11,
02/03/2021 13:05:12,110.0,90.74,-1.88,0.11,241.35,92.93,92.62,89.11,93.11,
02/03/2021 13:10:12,110.0,90.74,-1.88,-0.34,244.48,92.93,92.62,89.11,93.11,
02/03/2021 13:15:10,110.0,90.77,-1.85,-0.34,249.3,92.93,92.62,89.11,93.11,
02/03/2021 13:20:12,110.0,90.65,-1.98,-0.28,257.6,92.93,92.62,89.11,93.11,
02/03/2021 13:25:08,110.0,90.57,-2.05,-0.28,265.07,92.93,92.62,89.11,93.11,
02/03/2021 13:30:08,110.0,90.45,-2.17,-0.28,268.51,92.93,92.62,89.11,93.11,
02/03/2021 13:35:11,110.0,90.63,-1.99,-0.11,277.66,92.93,92.62,89.11,93.11,
02/03/2021 13:40:08,110.0,90.83,-1.79,-0.11,285.52,92.93,92.62,89.11,93.11,
02/03/2021 13:45:09,110.0,90.70,-1.92,-0.11,288.57,92.93,92.62,89.11,93.11,
02/03/2021 13:50:11,110.0,91.11,-1.51,-0.34,293.62,92.93,92.62,89.11,93.11,
02/03/2021 13:55:11,110.0,91.17,-1.45,-0.11,300.35,92.93,92.62,89.11,93.11,
02/03/2021 14:00:09,110.0,90.84,-1.78,0.11,310.08,92.93,92.62,89.11,93.11,
02/03/2021 14:05:10,110.0,90.77,-1.86,0.11,312.84,92.93,92.62,89.11,93.11,
02/03/2021 14:10:12,110.0,90.35,-2.27,0.06,319.04,92.93,92.62,89.11,93.11,
02/03/2021 14:15:11,110.0,90.23,-2.39,0.06,326.89,92.93,92.62,89.11,93.11,
02/03/2021 14:20:10,110.0,90.00,-2.62,0.06,331.19,92.93,92.62,89.11,93.11,
02/03/2021 14:25:11,110.0,90.21,-2.41,-0.28,338.14,92.93,92.62,89.11,93.11,
02/03/2021 14:30:12,110.0,90.17,-2.45,-0.28,340.94,92.93,92.62,89.11,93.11,
02/03/2021 14:35:11,110.0,90.20,-2.42,-0.28,344.55,92.93,92.62,89.11,93.11,
02/03/2021 14:40:09,110.0,90.18,-2.44,-0.28,351.11,92.93,92.62,89.11,93.11,
02/03/2021 14:45:09,110.0,90.30,-2.33,-0.51,351.53,92.93,92.62,89.11,93.11,
02/03/2021 14:50:10,110.0,90.41,-2.21,-0.51,359.35,92.93,92.62,89.11,93.11,
02/03/2021 14:55:09,110.0,90.60,-2.02,-0.56,363,92.93,92.62,89.11,93.11,
02/03/2021 15:00:11,110.0,90.49,-2.13,-0.39,366.47,92.93,92.62,89.11,93.11,
02/03/2021 15:05:10,110.0,90.56,-2.06,-0.39,371.14,92.93,92.62,89.11,93.11,
02/03/2021 15:10:10,110.0,90.65,-1.97,-0.96,375.35,92.93,92.62,89.11,93.11,
02/03/2021 15:15:10,110.0,90.67,-1.95,-0.96,381.79,92.93,92.62,89.11,93.11,
02/03/2021 15:20:12,110.0,90.38,-2.24,-0.96,385.67,92.93,92.62,89.11,93.11,
02/03/2021 15:25:09,110.0,90.35,-2.27,-0.96,390.62,92.93,92.62,89.11,93.11,
02/03/2021 15:30:10,110.0,90.36,-2.26,-0.96,401.01,92.93,92.62,89.11,93.11,
02/03/2021 15:35:08,110.0,90.72,-1.90,-1.35,412.46,92.93,92.62,89.11,93.11,
02/03/2021 15:40:09,110.0,90.58,-2.04,-1.35,418.48,92.93,92.62,89.11,93.11,
02/03/2021 15:45:10,110.0,90.62,-2.00,-1.41,432.45,92.93,92.62,89.11,93.11,
02/03/2021 15:50:12,110.0,90.74,-1.88,-1.61,448.15,92.93,92.62,89.11,93.11,
02/03/2021 15:55:08,110.0,90.60,-2.02,-1.80,465.07,92.93,92.62,89.11,93.11,
02/03/2021 16:00:10,110.0,90.42,0.04,-1.69,488.4,92.93,90.38,89.11,93.11,
02/03/2021 16:05:08,110.0,90.42,0.04,-1.69,507.09,92.93,90.38,89.11,93.11,
02/03/2021 16:10:11,110.0,90.42,0.04,-1.69,538.49,92.93,90.38,89.11,93.11,
02/03/2021 16:15:09,110.0,90.42,0.00,-1.75,600.17,92.93,90.42,89.11,93.11,
02/03/2021 16:20:09,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 16:25:07,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 16:30:11,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 16:35:10,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 16:40:11,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 16:45:10,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 16:50:10,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 16:55:11,110.0,90.42,0.00,-1.75,642.55,92.93,90.42,89.11,93.11,
02/03/2021 17:00:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
02/03/2021 17:05:10,110.0,90.42,0.00,-1.75,642.61,92.93,90.42,89.11,93.11,
