Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
02/03/2021 10:20:10,92.0,46.78,0.28,-7.06,84.04,46.36,46.50,46.045,47.14,
02/03/2021 10:25:10,92.0,46.61,0.11,-7.06,108.71,46.36,46.50,46.045,47.14,
02/03/2021 10:30:11,92.0,46.45,-0.05,-7.06,134.33,46.36,46.50,46.045,47.14,
02/03/2021 10:35:11,92.0,46.52,0.02,-7.06,158.05,46.36,46.50,46.045,47.14,
02/03/2021 10:40:11,92.0,46.33,-0.17,-7.06,177.2,46.36,46.50,46.045,47.14,
02/03/2021 10:45:11,92.0,46.14,-0.36,-7.06,189.61,46.36,46.50,46.045,47.14,
02/03/2021 10:50:13,92.0,46.58,0.08,-7.06,214.79,46.36,46.50,46.045,47.14,
02/03/2021 10:55:12,92.0,46.58,0.08,-7.06,229.44,46.36,46.50,46.045,47.14,
02/03/2021 11:00:10,92.0,46.60,0.10,-7.06,234.82,46.36,46.50,46.045,47.14,
02/03/2021 11:05:09,92.0,46.31,-0.19,-7.06,249.58,46.36,46.50,46.045,47.14,
02/03/2021 11:10:08,92.0,46.62,0.12,-7.06,258.26,46.36,46.50,46.045,47.14,
02/03/2021 11:15:11,92.0,46.40,-0.10,-7.06,268.94,46.36,46.50,46.045,47.14,
02/03/2021 11:20:11,92.0,46.30,-0.20,-7.06,281.36,46.36,46.50,46.045,47.14,
02/03/2021 11:25:10,92.0,46.11,-0.39,-7.06,324.61,46.36,46.50,46.0,47.14,
02/03/2021 11:30:11,92.0,46.08,-0.42,-7.06,343.15,46.36,46.50,46.0,47.14,
02/03/2021 11:35:10,92.0,45.87,-0.63,-7.06,362.71,46.36,46.50,45.869,47.14,
02/03/2021 11:40:10,92.0,45.56,-0.94,-7.06,390.67,46.36,46.50,45.56,47.14,
02/03/2021 11:45:09,92.0,45.61,-0.89,-7.06,401.98,46.36,46.50,45.41,47.14,
02/03/2021 11:50:10,92.0,45.82,-0.68,-7.06,409.1,46.36,46.50,45.41,47.14,
02/03/2021 11:55:11,92.0,45.86,-0.64,-7.06,415.35,46.36,46.50,45.41,47.14,
02/03/2021 12:00:12,92.0,45.90,-0.60,-7.06,427.24,46.36,46.50,45.41,47.14,
02/03/2021 12:05:12,92.0,45.92,-0.58,-7.06,435.39,46.36,46.50,45.41,47.14,
02/03/2021 12:10:10,92.0,46.05,-0.45,-7.06,461.94,46.36,46.50,45.41,47.14,
02/03/2021 12:15:10,92.0,46.10,-0.40,-7.06,487.72,46.36,46.50,45.41,47.14,
02/03/2021 12:20:11,92.0,46.22,-0.28,-7.06,497.65,46.36,46.50,45.41,47.14,
02/03/2021 12:25:11,92.0,46.28,-0.22,-7.06,521.87,46.36,46.50,45.41,47.14,
02/03/2021 12:30:09,92.0,46.25,-0.25,-7.06,509.06,46.36,46.50,45.41,47.14,
02/03/2021 12:35:10,92.0,46.16,-0.34,-7.06,512.15,46.36,46.50,45.41,47.14,
02/03/2021 12:40:09,92.0,46.18,-0.32,-7.06,516.56,46.36,46.50,45.41,47.14,
02/03/2021 12:45:10,92.0,46.29,-0.22,-7.06,520.88,46.36,46.50,45.41,47.14,
02/03/2021 12:50:12,92.0,46.10,-0.40,-7.06,523.93,46.36,46.50,45.41,47.14,
02/03/2021 12:55:08,92.0,46.12,-0.38,-7.06,549.36,46.36,46.50,45.41,47.14,
02/03/2021 13:00:11,92.0,46.15,-0.35,-7.06,552.98,46.36,46.50,45.41,47.14,
02/03/2021 13:05:12,92.0,46.44,-0.06,-7.06,558.23,46.36,46.50,45.41,47.14,
02/03/2021 13:10:12,92.0,46.34,-0.16,-0.30,564.93,46.36,46.50,45.41,47.14,
02/03/2021 13:15:10,92.0,46.41,-0.09,-0.30,567.6,46.36,46.50,45.41,47.14,
02/03/2021 13:20:12,92.0,46.33,-0.17,4.55,572.32,46.36,46.50,45.41,47.14,
02/03/2021 13:25:09,92.0,46.35,-0.15,4.55,573.6,46.36,46.50,45.41,47.14,
02/03/2021 13:30:12,92.0,46.28,-0.22,4.55,578.52,46.36,46.50,45.41,47.14,
02/03/2021 13:35:12,92.0,46.33,-0.17,4.55,584.13,46.36,46.50,45.41,47.14,
02/03/2021 13:40:11,92.0,46.34,-0.16,4.55,594.29,46.36,46.50,45.41,47.14,
02/03/2021 13:45:10,92.0,46.28,-0.22,4.55,598.74,46.36,46.50,45.41,47.14,
02/03/2021 13:50:08,92.0,46.33,-0.17,4.55,601.41,46.36,46.50,45.41,47.14,
02/03/2021 13:55:09,92.0,46.39,-0.11,4.55,607.46,46.36,46.50,45.41,47.14,
02/03/2021 14:00:12,92.0,46.29,-0.21,4.55,612.22,46.36,46.50,45.41,47.14,
02/03/2021 14:05:11,92.0,46.41,-0.09,4.55,616.24,46.36,46.50,45.41,47.14,
02/03/2021 14:10:11,92.0,46.08,-0.42,4.55,643.39,46.36,46.50,45.41,47.14,
02/03/2021 14:15:11,92.0,45.98,-0.52,4.55,647.6,46.36,46.50,45.41,47.14,
02/03/2021 14:20:12,92.0,45.83,-0.67,4.55,652.61,46.36,46.50,45.41,47.14,
02/03/2021 14:25:09,92.0,46.02,-0.48,4.55,658.1,46.36,46.50,45.41,47.14,
02/03/2021 14:30:11,92.0,46.01,-0.49,4.55,663.78,46.36,46.50,45.41,47.14,
02/03/2021 14:35:12,92.0,45.94,-0.56,4.55,669.98,46.36,46.50,45.41,47.14,
02/03/2021 14:40:09,92.0,45.98,-0.52,4.55,673.98,46.36,46.50,45.41,47.14,
02/03/2021 14:45:12,92.0,46.07,-0.43,4.55,679.5,46.36,46.50,45.41,47.14,
02/03/2021 14:50:09,92.0,46.23,-0.27,4.55,684.61,46.36,46.50,45.41,47.14,
02/03/2021 14:55:08,92.0,46.41,-0.09,4.55,688.97,46.36,46.50,45.41,47.14,
02/03/2021 15:00:11,92.0,46.31,-0.19,4.55,694.36,46.36,46.50,45.41,47.14,
02/03/2021 15:05:10,92.0,46.36,-0.15,4.55,700.13,46.36,46.50,45.41,47.14,
02/03/2021 15:10:12,92.0,46.41,-0.09,4.55,706.99,46.36,46.50,45.41,47.14,
02/03/2021 15:15:12,92.0,46.36,-0.14,4.55,710.81,46.36,46.50,45.41,47.14,
02/03/2021 15:20:12,92.0,46.19,-0.31,4.55,714.83,46.36,46.50,45.41,47.14,
02/03/2021 15:25:10,92.0,45.99,-0.51,4.55,764.96,46.36,46.50,45.41,47.14,
02/03/2021 15:30:12,92.0,46.09,-0.41,4.55,769.6,46.36,46.50,45.41,47.14,
02/03/2021 15:35:11,92.0,45.98,-0.52,4.55,783.7,46.36,46.50,45.41,47.14,
02/03/2021 15:40:11,92.0,45.95,-0.55,4.55,794.2,46.36,46.50,45.41,47.14,
02/03/2021 15:45:11,92.0,45.82,-0.68,4.55,804.06,46.36,46.50,45.41,47.14,
02/03/2021 15:50:11,92.0,45.59,-0.91,4.55,827.9,46.36,46.50,45.41,47.14,
02/03/2021 15:55:11,92.0,45.75,-0.76,4.55,870.14,46.36,46.50,45.41,47.14,
02/03/2021 16:00:11,92.0,45.59,0.01,4.55,899.56,46.36,45.58,45.41,47.14,
02/03/2021 16:05:10,92.0,45.59,0.01,4.55,927.74,46.36,45.58,45.41,47.14,
02/03/2021 16:10:10,92.0,45.59,0.01,4.55,985.1,46.36,45.58,45.41,47.14,
02/03/2021 16:15:11,92.0,45.59,0.00,4.55,1040000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:20:09,92.0,45.59,0.00,4.55,1050000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:25:11,92.0,45.59,0.00,4.55,1050000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:30:11,92.0,45.59,0.00,4.55,1050000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:35:08,92.0,45.60,0.01,4.55,1050000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:40:09,92.0,45.60,0.01,4.55,1050000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:45:11,92.0,45.59,0.00,4.55,1050000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:50:12,92.0,45.60,0.01,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 16:55:09,92.0,46.65,1.06,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:00:10,92.0,46.65,1.06,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:05:11,92.0,46.65,1.06,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:10:09,92.0,46.65,1.06,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:15:09,92.0,45.59,0.00,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:20:10,92.0,45.59,0.00,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:25:12,92.0,45.59,0.00,4.55,1070000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:30:11,92.0,45.59,0.00,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:35:11,92.0,46.13,0.53,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:40:11,92.0,46.13,0.53,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:45:11,92.0,46.13,0.53,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:50:11,92.0,46.13,0.53,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 17:55:11,92.0,46.13,0.53,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:00:12,92.0,46.13,0.53,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:05:10,92.0,46.13,0.53,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:10:10,92.0,45.99,0.40,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:15:10,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:20:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:25:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:30:12,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:35:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:40:09,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:45:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:50:12,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 18:55:10,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:00:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:05:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:10:13,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:15:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:20:10,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:25:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:30:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:35:12,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:40:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:45:10,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:50:11,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 19:55:10,92.0,45.60,0.01,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:00:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:05:11,92.0,46.00,0.41,0.90,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:10:23,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:15:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:20:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:25:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:30:17,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:35:18,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:40:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:45:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:50:19,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 20:55:25,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:00:26,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:05:53,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:10:19,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:15:19,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:20:19,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:25:33,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:30:25,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:35:23,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:40:32,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:45:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:50:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 21:55:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:00:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:05:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:10:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:15:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:20:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:25:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:30:09,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:35:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:40:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:45:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:50:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 22:55:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:00:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:05:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:10:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:15:09,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:20:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:25:12,92.0,46.00,0.41,0.90,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:30:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:35:08,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:40:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:45:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:50:09,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
02/03/2021 23:55:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:00:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:05:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:10:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:15:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:20:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:25:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:30:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:35:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:40:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:45:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:50:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 00:55:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:00:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:05:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:10:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:15:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:20:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:25:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:30:19,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:35:19,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:40:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:45:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:50:20,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 01:55:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:00:19,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:05:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:10:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:15:16,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:20:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:25:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:30:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:35:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:40:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:45:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:50:16,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 02:55:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:00:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:05:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:10:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:15:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:20:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:25:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:30:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:35:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:40:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:45:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:50:09,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 03:55:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:00:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:05:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:10:17,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:15:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:20:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:25:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:30:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:35:15,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:40:17,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:45:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:50:16,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 04:55:16,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:00:21,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:05:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:10:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:15:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:20:08,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:25:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:30:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:35:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:40:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:45:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:50:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 05:55:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:05:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:10:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:15:09,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:20:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:25:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:30:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:35:13,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:40:10,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:45:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:50:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 06:55:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:00:12,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:05:11,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:10:14,92.0,46.00,0.41,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:15:10,92.0,45.43,-0.16,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:20:12,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:25:12,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:35:12,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:40:11,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:45:12,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:50:11,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 07:55:11,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:00:11,92.0,46.11,0.52,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:05:12,92.0,46.11,0.75,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:10:11,92.0,46.11,0.75,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:15:12,92.0,47.17,1.58,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:20:11,92.0,46.80,1.21,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:25:12,92.0,46.80,1.21,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:30:10,92.0,45.59,0.00,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:35:11,92.0,45.59,0.00,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:40:10,92.0,45.85,0.26,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:45:12,92.0,45.85,0.26,4.55,1080000.0,46.36,45.59,45.41,47.14,
03/03/2021 08:50:12,92.0,45.85,0.26,4.55,1080000.0,46.36,45.59,45.41,47.14,
