Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
02/03/2021 05:55:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:00:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:05:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:10:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:15:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:20:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:25:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:30:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:35:12,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:40:11,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:45:09,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:50:09,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 06:55:10,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:00:11,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:05:11,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:10:10,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:15:10,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:20:11,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:25:09,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:30:10,81.0,69.91,-0.02,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:35:11,81.0,69.91,-0.13,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:40:09,81.0,69.91,-0.13,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:45:10,81.0,69.91,-0.13,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:50:09,81.0,69.91,-0.13,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 07:55:12,81.0,69.91,-0.13,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:00:13,81.0,69.53,-0.40,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:05:11,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:10:13,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:15:09,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:20:10,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:25:11,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:30:10,81.0,70.59,0.66,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:35:10,81.0,70.59,0.66,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:40:10,81.0,70.59,0.66,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:45:12,81.0,70.59,0.66,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:50:10,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 08:55:11,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:00:13,81.0,70.14,0.21,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:05:10,81.0,69.93,0.00,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:10:10,81.0,70.59,0.66,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:15:10,81.0,70.59,0.66,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:20:11,81.0,70.26,0.33,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:25:10,81.0,70.26,0.33,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:30:12,81.0,69.93,1.61,1.31,3970000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:35:09,81.0,69.95,1.63,1.18,3990000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:40:10,81.0,69.81,1.49,1.02,4000000.0,69.41,69.93,69.2,70.57,
02/03/2021 09:45:11,81.0,69.63,-0.30,-0.40,87.83,70.0,69.93,69.6201,70.26,
02/03/2021 09:50:11,81.0,69.42,-0.51,-0.67,141.58,70.0,69.93,69.42,70.26,
02/03/2021 09:55:10,81.0,69.48,-0.45,-0.64,183.26,70.0,69.93,69.38,70.26,
02/03/2021 10:00:13,81.0,69.30,-0.63,-0.97,230.01,70.0,69.93,69.295,70.26,
02/03/2021 10:05:10,81.0,69.28,-0.65,-1.00,281.62,70.0,69.93,69.145,70.26,
02/03/2021 10:10:09,81.0,69.14,-0.79,-0.97,329.09,70.0,69.93,69.08,70.26,
02/03/2021 10:15:09,81.0,69.09,-0.84,-1.00,380.5,70.0,69.93,69.08,70.26,
02/03/2021 10:20:11,81.0,69.06,-0.88,-1.04,430.02,70.0,69.93,69.02,70.26,
02/03/2021 10:25:11,81.0,69.08,-0.85,-0.94,464.03,70.0,69.93,69.02,70.26,
02/03/2021 10:30:11,81.0,69.06,-0.87,-0.86,503.13,70.0,69.93,69.02,70.26,
02/03/2021 10:35:08,81.0,69.09,-0.85,-0.69,540.57,70.0,69.93,69.02,70.26,
02/03/2021 10:40:12,81.0,69.28,-0.65,-0.36,576.24,70.0,69.93,69.02,70.26,
02/03/2021 10:45:12,81.0,69.33,-0.61,-0.36,622.89,70.0,69.93,69.02,70.26,
02/03/2021 10:50:13,81.0,69.20,-0.73,-0.53,665.15,70.0,69.93,69.02,70.26,
02/03/2021 10:55:12,81.0,69.26,-0.67,-0.47,707.31,70.0,69.93,69.02,70.26,
02/03/2021 11:00:11,81.0,69.26,-0.67,-0.46,749.04,70.0,69.93,69.02,70.26,
02/03/2021 11:05:10,81.0,69.16,-0.77,-0.58,786,70.0,69.93,69.02,70.26,
02/03/2021 11:10:10,81.0,69.23,-0.70,-0.36,828.69,70.0,69.93,69.02,70.26,
02/03/2021 11:15:09,81.0,69.17,-0.76,-0.42,861.47,70.0,69.93,69.02,70.26,
02/03/2021 11:20:10,81.0,69.35,-0.58,-0.27,890.27,70.0,69.93,69.02,70.26,
02/03/2021 11:25:08,81.0,69.46,-0.47,-0.16,919.77,70.0,69.93,69.02,70.26,
02/03/2021 11:30:09,81.0,69.56,-0.37,0.20,946.68,70.0,69.93,69.02,70.26,
02/03/2021 11:35:12,81.0,69.42,-0.51,0.06,977.65,70.0,69.93,69.02,70.26,
02/03/2021 11:40:10,81.0,69.54,-0.39,0.07,1010000.0,70.0,69.93,69.02,70.26,
02/03/2021 11:45:09,81.0,69.62,-0.31,0.18,1060000.0,70.0,69.93,69.02,70.26,
02/03/2021 11:50:12,81.0,69.62,-0.31,0.09,1100000.0,70.0,69.93,69.02,70.26,
02/03/2021 11:55:12,81.0,69.64,-0.29,0.09,1130000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:00:12,81.0,69.59,-0.34,0.05,1160000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:05:13,81.0,69.73,-0.20,0.29,1180000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:10:10,81.0,69.67,-0.26,0.20,1220000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:15:09,81.0,69.69,-0.24,0.26,1250000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:20:10,81.0,69.81,-0.12,0.27,1280000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:25:09,81.0,69.78,-0.15,0.23,1320000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:30:09,81.0,69.71,-0.22,0.16,1340000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:35:11,81.0,69.85,-0.08,0.26,1370000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:40:09,81.0,69.69,-0.24,0.07,1390000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:45:11,81.0,69.74,-0.19,0.13,1410000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:50:09,81.0,69.75,-0.18,0.20,1430000.0,70.0,69.93,69.02,70.26,
02/03/2021 12:55:10,81.0,69.73,-0.20,0.20,1460000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:00:09,81.0,69.67,-0.26,0.18,1470000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:05:12,81.0,69.73,-0.20,0.29,1500000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:10:09,81.0,69.68,-0.25,0.19,1520000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:15:11,81.0,69.78,-0.16,0.26,1540000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:20:09,81.0,69.84,-0.09,0.29,1570000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:25:11,81.0,69.78,-0.15,0.31,1600000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:30:11,81.0,69.80,-0.13,0.41,1620000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:35:11,81.0,69.88,-0.05,0.56,1640000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:40:10,81.0,69.85,-0.08,0.42,1660000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:45:09,81.0,69.80,-0.13,0.26,1690000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:50:12,81.0,69.84,-0.09,0.36,1730000.0,70.0,69.93,69.02,70.26,
02/03/2021 13:55:10,81.0,69.87,-0.06,0.40,1750000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:00:12,81.0,69.86,-0.07,0.36,1790000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:05:11,81.0,69.87,-0.06,0.40,1820000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:10:10,81.0,69.80,-0.13,0.33,1850000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:15:12,81.0,69.80,-0.13,0.29,1870000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:20:09,81.0,69.81,-0.12,0.29,1900000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:25:09,81.0,69.85,-0.08,0.36,1930000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:30:11,81.0,69.88,-0.05,0.30,1960000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:35:10,81.0,69.92,-0.01,0.35,1990000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:40:12,81.0,69.93,0.00,0.40,2030000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:45:12,81.0,69.93,0.00,0.38,2060000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:50:09,81.0,69.97,0.03,0.44,2100000.0,70.0,69.93,69.02,70.26,
02/03/2021 14:55:10,81.0,69.94,0.01,0.50,2130000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:00:13,81.0,69.98,0.05,0.44,2170000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:05:12,81.0,70.05,0.12,0.57,2220000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:10:08,81.0,70.00,0.07,0.57,2260000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:15:10,81.0,69.95,0.01,0.38,2290000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:20:10,81.0,69.94,0.01,0.46,2350000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:25:09,81.0,69.88,-0.05,0.31,2410000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:30:11,81.0,69.86,-0.07,0.18,2560000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:35:09,81.0,69.94,0.01,0.17,2670000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:40:09,81.0,69.96,0.02,0.18,2770000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:45:10,81.0,70.00,0.07,0.36,2940000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:50:11,81.0,69.88,-0.05,0.26,3040000.0,70.0,69.93,69.02,70.26,
02/03/2021 15:55:10,81.0,69.80,-0.13,0.30,3170000.0,70.0,69.93,69.02,70.26,
02/03/2021 16:05:11,81.0,69.99,0.19,0.07,3390000.0,70.0,69.79,69.02,70.26,
02/03/2021 16:10:11,81.0,69.99,0.19,0.07,3520000.0,70.0,69.79,69.02,70.26,
02/03/2021 16:15:11,81.0,69.79,0.00,0.13,3640000.0,70.0,69.81,69.02,70.26,
02/03/2021 16:20:11,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 16:25:12,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 16:30:10,81.0,69.85,0.05,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 16:35:09,81.0,69.85,0.05,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 16:40:12,81.0,69.99,0.19,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 16:45:12,81.0,69.80,0.00,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 16:50:10,81.0,69.80,0.00,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 16:55:11,81.0,69.80,0.00,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:00:11,81.0,69.80,0.00,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:05:09,81.0,69.80,0.00,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:10:10,81.0,69.79,-0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:15:12,81.0,69.79,-0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:20:10,81.0,69.79,-0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:25:09,81.0,69.96,0.16,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:30:10,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:35:11,81.0,70.11,0.31,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:40:09,81.0,69.96,0.16,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:45:09,81.0,69.96,0.16,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:50:10,81.0,69.96,0.16,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 17:55:10,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:00:11,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:05:11,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:10:11,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:15:10,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:20:08,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:25:09,81.0,69.81,0.01,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:30:10,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:35:10,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:40:11,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:45:12,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:50:10,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 18:55:11,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:00:09,81.0,69.83,0.03,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:05:09,81.0,69.83,0.03,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:10:13,81.0,70.11,0.31,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:15:11,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:20:10,81.0,69.95,0.15,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:25:10,81.0,69.95,0.14,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:30:12,81.0,69.95,0.14,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:35:12,81.0,69.95,0.14,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:40:10,81.0,69.83,0.03,0.11,3990000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:45:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:50:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 19:55:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:00:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:10:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:15:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:20:15,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:25:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:30:19,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:35:18,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:40:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:45:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:50:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 20:55:25,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:00:31,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:05:44,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:10:15,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:15:17,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:20:18,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:25:18,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:30:24,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:35:17,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:40:31,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:45:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:50:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 21:55:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:00:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:05:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:10:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:15:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:20:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:25:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:30:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:35:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:40:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:45:08,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:50:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 22:55:08,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:00:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:05:08,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:10:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:15:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:20:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:25:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:30:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:35:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:40:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:45:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:50:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
02/03/2021 23:55:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:00:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:05:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:10:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:15:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:20:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:25:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:30:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:35:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:40:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:45:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:50:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 00:55:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:00:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:05:11,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:10:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:15:15,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:20:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:25:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:30:16,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:35:19,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:40:20,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:45:18,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:50:17,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 01:55:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:00:16,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:05:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:10:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:15:16,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:20:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:25:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:30:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:35:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:40:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:45:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:50:16,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 02:55:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:00:10,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:05:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:10:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:15:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:20:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:25:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:30:17,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:35:08,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:40:12,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:45:09,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:50:13,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 03:55:16,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:00:15,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:05:16,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:10:17,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
03/03/2021 04:15:14,81.0,69.80,0.00,0.11,4000000.0,70.0,69.80,69.02,70.26,
