Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
02/03/2021 09:15:08,101.0,51.50,-0.96,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 09:20:08,101.0,51.50,-0.96,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 09:25:11,101.0,51.48,-0.98,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 09:30:08,101.0,52.46,4.08,4.55,27520000.0,53.0,52.46,50.64,53.1,
02/03/2021 09:35:12,101.0,51.00,-1.46,4.19,776.78,51.46,52.46,50.71,51.5,
02/03/2021 09:40:11,101.0,49.75,-2.72,4.04,1580000.0,51.46,52.46,49.34,51.5,
02/03/2021 09:45:11,101.0,50.17,-2.29,-0.23,3370000.0,51.49,52.46,48.886,51.5,
02/03/2021 09:50:08,101.0,49.69,-2.77,-0.23,3840000.0,51.49,52.46,48.886,51.5,
02/03/2021 09:55:08,101.0,50.34,-2.12,0.15,4860000.0,51.49,52.46,48.886,51.5,
02/03/2021 10:00:11,101.0,50.81,-1.65,0.15,5760000.0,51.49,52.46,48.886,51.5,
02/03/2021 10:05:11,101.0,51.18,-1.28,-0.19,6480000.0,51.49,52.46,48.886,51.5,
02/03/2021 10:10:11,101.0,51.24,-1.22,0.04,7000000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:15:09,101.0,50.47,-1.99,-0.36,7580000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:20:09,101.0,50.55,-1.92,-0.08,8020000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:25:08,101.0,50.56,-1.90,-0.53,8350000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:30:10,101.0,50.73,-1.73,-0.75,8880000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:35:09,101.0,51.09,-1.37,-0.66,9260000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:40:09,101.0,50.91,-1.55,-0.81,9570000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:45:11,101.0,50.84,-1.62,-0.57,9950000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:50:09,101.0,51.05,-1.41,-0.34,10200000.0,51.49,52.46,48.886,51.73,
02/03/2021 10:55:10,101.0,51.29,-1.17,-0.27,10500000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:00:11,101.0,51.32,-1.14,-0.30,10740000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:05:08,101.0,51.21,-1.25,-0.15,11010000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:10:10,101.0,51.49,-0.97,-0.35,11270000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:15:09,101.0,51.44,-1.02,-0.48,11450000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:20:10,101.0,50.89,-1.57,-0.61,11800000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:25:11,101.0,50.79,-1.67,-0.65,12040000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:30:09,101.0,50.95,-1.51,-0.23,12260000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:35:10,101.0,50.71,-1.75,-0.65,12580000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:40:08,101.0,50.28,-2.18,-0.70,12770000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:45:09,101.0,50.05,-2.41,-0.80,13010000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:50:08,101.0,50.27,-2.19,-0.84,13270000.0,51.49,52.46,48.886,51.73,
02/03/2021 11:55:09,101.0,50.38,-2.08,-0.72,13480000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:00:09,101.0,50.35,-2.11,-0.61,13710000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:05:09,101.0,49.95,-2.51,-0.50,14040000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:10:08,101.0,49.86,-2.60,-0.50,14300000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:15:08,101.0,49.87,-2.59,-0.38,14530000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:20:10,101.0,50.12,-2.34,-0.37,14840000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:25:09,101.0,49.84,-2.62,-0.31,15030000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:30:09,101.0,49.86,-2.60,-0.55,15180000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:35:08,101.0,49.85,-2.61,-0.50,15330000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:40:08,101.0,50.20,-2.26,-0.42,15470000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:45:09,101.0,50.17,-2.29,-0.34,15590000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:50:08,101.0,49.76,-2.70,-0.57,15710000.0,51.49,52.46,48.886,51.73,
02/03/2021 12:55:09,101.0,49.88,-2.58,-0.42,15840000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:00:10,101.0,49.72,-2.74,-0.42,15990000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:05:09,101.0,49.91,-2.55,-0.34,16120000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:10:11,101.0,49.92,-2.54,-0.23,16250000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:15:08,101.0,49.94,-2.52,-0.19,16410000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:20:08,101.0,49.46,-3.00,-0.42,16530000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:25:08,101.0,49.53,-2.94,-0.43,16650000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:30:12,101.0,49.43,-3.03,-0.25,16770000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:35:10,101.0,49.32,-3.14,-0.19,16960000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:40:09,101.0,49.47,-2.99,-0.04,17100000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:45:08,101.0,49.37,-3.10,-0.11,17200000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:50:07,101.0,49.57,-2.89,-0.04,17340000.0,51.49,52.46,48.886,51.73,
02/03/2021 13:55:11,101.0,49.60,-2.86,-0.11,17440000.0,51.49,52.46,48.886,51.73,
02/03/2021 14:00:10,101.0,49.76,-2.71,-0.37,17580000.0,51.49,52.46,48.886,51.73,
02/03/2021 14:05:09,101.0,49.77,-2.69,-0.36,17750000.0,51.49,52.46,48.886,51.73,
02/03/2021 14:10:11,101.0,49.21,-3.25,-0.29,17950000.0,51.49,52.46,48.886,51.73,
02/03/2021 14:15:08,101.0,48.99,-3.47,-0.46,18290000.0,51.49,52.46,48.886,51.73,
02/03/2021 14:20:09,101.0,49.04,-3.42,-0.27,18540000.0,51.49,52.46,48.886,51.73,
02/03/2021 14:25:10,101.0,49.11,-3.35,-0.27,18780000.0,51.49,52.46,48.84,51.73,
02/03/2021 14:30:10,101.0,48.90,-3.56,-0.32,19090000.0,51.49,52.46,48.75,51.73,
02/03/2021 14:35:11,101.0,49.21,-3.25,-0.29,19530000.0,51.49,52.46,48.41,51.73,
02/03/2021 14:40:10,101.0,49.17,-3.30,-0.27,19730000.0,51.49,52.46,48.41,51.73,
02/03/2021 14:45:09,101.0,48.94,-3.52,-0.35,19890000.0,51.49,52.46,48.41,51.73,
02/03/2021 14:50:08,101.0,49.23,-3.23,-0.27,20240000.0,51.49,52.46,48.41,51.73,
02/03/2021 14:55:09,101.0,49.27,-3.19,-0.34,20380000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:00:11,101.0,49.28,-3.18,-0.42,20480000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:05:09,101.0,49.31,-3.15,-0.46,20590000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:10:11,101.0,49.34,-3.12,-0.14,20690000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:15:11,101.0,49.06,-3.40,-0.31,20830000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:20:09,101.0,48.86,-3.60,-0.57,20950000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:25:09,101.0,48.69,-3.77,-0.76,21090000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:30:10,101.0,48.77,-3.69,-0.65,21260000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:35:08,101.0,49.06,-3.40,-0.63,21400000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:40:07,101.0,48.83,-3.63,-0.76,21560000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:45:09,101.0,48.85,-3.61,-0.76,21710000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:50:09,101.0,48.84,-3.62,-0.65,21890000.0,51.49,52.46,48.41,51.73,
02/03/2021 15:55:09,101.0,48.88,-3.58,-0.84,22160000.0,51.49,52.46,48.41,51.73,
02/03/2021 16:00:09,101.0,48.78,0.00,-1.07,23830000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:05:08,101.0,48.72,-0.06,-1.07,25270000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:10:09,101.0,49.00,0.22,-1.07,25660000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:15:11,101.0,49.15,0.37,-0.99,24430000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:20:11,101.0,48.83,0.05,-0.99,24490000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:25:10,101.0,48.73,-0.05,-0.99,24500000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:30:08,101.0,48.85,0.06,-0.99,24500000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:35:10,101.0,48.96,0.18,-0.99,24510000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:40:08,101.0,49.07,0.28,-0.99,24520000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:45:09,101.0,48.73,-0.05,-0.99,24520000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:50:10,101.0,48.71,-0.07,-0.99,24520000.0,51.49,48.78,48.41,51.73,
02/03/2021 16:55:10,101.0,48.91,0.13,-0.99,24530000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:00:09,101.0,48.94,0.16,-0.99,24540000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:05:09,101.0,49.00,0.22,-0.99,24540000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:10:09,101.0,48.84,0.05,-0.99,24580000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:15:09,101.0,48.83,0.05,-0.99,24580000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:20:08,101.0,48.99,0.21,-0.99,24590000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:25:09,101.0,48.80,0.02,-0.99,24590000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:30:08,101.0,48.78,0.00,-0.99,24600000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:35:07,101.0,48.77,-0.01,-0.99,24610000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:40:10,101.0,48.71,-0.08,-0.99,24610000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:45:07,101.0,48.63,-0.15,-0.99,24630000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:50:09,101.0,48.78,-0.01,-0.99,24630000.0,51.49,48.78,48.41,51.73,
02/03/2021 17:55:11,101.0,48.78,-0.01,-0.99,24630000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:00:12,101.0,48.90,0.12,-0.99,24640000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:05:09,101.0,48.95,0.17,-0.99,24650000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:10:07,101.0,48.91,0.13,-0.99,24650000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:15:11,101.0,48.95,0.17,-0.99,24650000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:20:10,101.0,48.80,0.02,-0.99,24650000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:25:10,101.0,48.72,-0.06,-0.99,24650000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:30:10,101.0,48.75,-0.03,-0.99,24650000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:35:10,101.0,48.84,0.06,-0.99,24660000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:40:08,101.0,48.73,-0.05,-0.99,24660000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:45:09,101.0,48.76,-0.02,-0.99,24660000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:50:11,101.0,48.74,-0.04,-0.99,24680000.0,51.49,48.78,48.41,51.73,
02/03/2021 18:55:08,101.0,48.65,-0.13,-0.99,24680000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:00:09,101.0,48.73,-0.05,-0.99,24690000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:05:10,101.0,48.71,-0.07,-0.99,24690000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:10:10,101.0,48.76,-0.02,-0.99,24690000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:15:08,101.0,48.80,0.02,-0.99,24690000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:20:08,101.0,48.84,0.06,-0.99,24690000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:25:07,101.0,48.89,0.11,-0.99,24700000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:30:13,101.0,48.88,0.10,-0.99,24700000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:35:09,101.0,48.78,0.00,-0.99,24710000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:40:08,101.0,48.79,0.01,-0.99,24710000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:45:06,101.0,48.80,0.02,-0.99,24710000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:50:08,101.0,48.97,0.19,-0.99,24710000.0,51.49,48.78,48.41,51.73,
02/03/2021 19:55:10,101.0,48.98,0.20,-0.99,24710000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:00:08,101.0,48.98,0.20,-0.99,24720000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:05:09,101.0,48.98,0.20,0.41,24720000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:10:27,101.0,48.98,0.20,-0.99,24720000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:15:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:20:06,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:25:04,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:30:16,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:35:16,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:40:12,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:45:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:50:04,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 20:55:11,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:00:19,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:05:51,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:10:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:15:20,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:20:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:25:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:35:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:40:25,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:45:11,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:50:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 21:55:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:00:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:05:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:10:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:15:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:20:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:25:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:30:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:35:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:40:12,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:45:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:50:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 22:55:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:00:11,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:05:12,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:10:11,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:15:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:20:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:25:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:30:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:35:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:40:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:45:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:50:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
02/03/2021 23:55:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:00:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:05:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:10:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:15:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:20:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:25:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:30:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:35:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:40:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:45:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:50:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 00:55:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:00:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:05:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:10:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:15:13,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:20:12,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:25:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:30:18,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:35:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:40:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:45:13,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:50:20,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 01:55:15,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:00:14,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:05:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:10:12,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:15:16,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:20:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:25:12,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:30:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:35:11,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:40:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:45:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:50:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 02:55:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:00:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:05:12,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:10:06,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:15:11,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:20:10,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:25:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:30:14,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:35:08,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:40:11,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:45:06,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:50:09,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 03:55:14,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:00:07,101.0,48.98,0.20,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:05:11,101.0,49.97,1.19,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:10:15,101.0,50.30,1.52,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:15:12,101.0,50.44,1.66,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:20:10,101.0,50.76,1.98,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:25:11,101.0,50.60,1.82,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:30:16,101.0,50.66,1.88,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:35:15,101.0,50.54,1.76,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:40:09,101.0,50.58,1.80,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:45:14,101.0,50.56,1.78,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 04:55:09,101.0,50.58,1.80,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:00:18,101.0,50.58,1.80,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:05:08,101.0,50.50,1.72,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:10:06,101.0,50.49,1.71,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:15:07,101.0,50.39,1.61,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:20:11,101.0,50.39,1.61,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:25:07,101.0,50.39,1.61,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:30:08,101.0,50.35,1.57,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:35:08,101.0,50.31,1.53,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:40:09,101.0,50.13,1.35,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:45:11,101.0,50.07,1.29,2.64,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:50:07,101.0,50.21,1.43,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 05:55:10,101.0,50.15,1.37,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:00:09,101.0,50.25,1.47,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:05:08,101.0,50.14,1.36,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:10:07,101.0,50.14,1.36,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:15:06,101.0,50.15,1.37,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:20:07,101.0,50.15,1.37,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:25:07,101.0,50.25,1.47,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:30:08,101.0,50.21,1.43,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:35:10,101.0,50.21,1.43,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:40:09,101.0,50.21,1.43,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:45:08,101.0,50.17,1.39,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:50:07,101.0,50.10,1.32,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 06:55:07,101.0,50.09,1.31,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:00:10,101.0,50.06,1.28,-0.99,24730000.0,51.49,48.78,48.41,51.73,
03/03/2021 07:05:11,101.0,49.99,1.21,2.48,24730000.0,51.49,48.78,48.41,51.73,
