Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
02/03/2021 01:30:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:35:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:40:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:45:08,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:50:07,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 01:55:08,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:00:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:05:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:10:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:15:08,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:20:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:25:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:30:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:35:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:40:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:45:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:50:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 02:55:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:00:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:05:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:10:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:15:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:20:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:25:08,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:30:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:35:07,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:40:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:45:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:50:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 03:55:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:00:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:05:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:10:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:15:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:20:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:25:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:30:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:35:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:40:08,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:45:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:50:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 04:55:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:00:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:05:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:10:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:15:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:20:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:25:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:30:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:35:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:40:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:45:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:50:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 05:55:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:00:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:05:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:10:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:15:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:20:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:25:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:30:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:35:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:40:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:45:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:50:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 06:55:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:00:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:05:07,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:10:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:15:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:20:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:25:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:30:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:35:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:40:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:45:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:50:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 07:55:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:00:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:05:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:10:13,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:15:12,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:20:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:25:09,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:30:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:35:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:40:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:45:10,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:50:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 08:55:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:00:11,68.0,16.51,0.00,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:05:09,68.0,16.32,-0.19,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:10:09,68.0,16.14,-0.37,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:15:11,68.0,16.14,-0.37,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:20:09,68.0,16.31,-0.20,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:25:11,68.0,16.31,-0.20,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:30:12,68.0,16.51,1.54,1.12,3450000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:35:09,68.0,16.16,1.19,1.48,3470000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:40:09,68.0,16.16,1.19,1.77,3470000.0,16.32,16.51,15.21,17.23,
02/03/2021 09:45:11,68.0,16.11,-0.40,0.58,58.09,16.24,16.51,16.08,16.31,
02/03/2021 09:50:10,68.0,16.12,-0.39,0.70,116.74,16.24,16.51,16.08,16.31,
02/03/2021 09:55:10,68.0,16.19,-0.32,0.79,138.05,16.24,16.51,16.08,16.31,
02/03/2021 10:00:11,68.0,16.21,-0.30,0.81,167.43,16.24,16.51,16.08,16.31,
02/03/2021 10:05:11,68.0,16.16,-0.36,0.90,219.82,16.24,16.51,16.08,16.31,
02/03/2021 10:10:11,68.0,16.19,-0.32,0.73,232.51,16.24,16.51,16.08,16.31,
02/03/2021 10:15:09,68.0,16.20,-0.31,0.60,246.38,16.24,16.51,16.08,16.31,
02/03/2021 10:20:10,68.0,16.18,-0.33,0.59,269.13,16.24,16.51,16.08,16.31,
02/03/2021 10:25:12,68.0,16.16,-0.35,0.28,286.94,16.24,16.51,16.08,16.31,
02/03/2021 10:30:09,68.0,15.99,-0.52,-0.07,306.01,16.24,16.51,15.99,16.31,
02/03/2021 10:35:10,68.0,16.03,-0.48,-0.11,351.63,16.24,16.51,15.99,16.31,
02/03/2021 10:40:12,68.0,16.10,-0.41,-0.30,360.41,16.24,16.51,15.99,16.31,
02/03/2021 10:45:09,68.0,16.10,-0.41,-0.17,382.19,16.24,16.51,15.99,16.31,
02/03/2021 10:50:12,68.0,16.13,-0.38,-0.05,406.99,16.24,16.51,15.985,16.31,
02/03/2021 10:55:12,68.0,16.10,-0.42,0.02,418.34,16.24,16.51,15.985,16.31,
02/03/2021 11:00:09,68.0,16.12,-0.39,0.09,428.27,16.24,16.51,15.985,16.31,
02/03/2021 11:05:09,68.0,16.05,-0.46,-0.14,442.2,16.24,16.51,15.985,16.31,
02/03/2021 11:10:12,68.0,15.99,-0.52,-0.18,451.85,16.24,16.51,15.985,16.31,
02/03/2021 11:15:12,68.0,15.95,-0.56,-0.26,467.12,16.24,16.51,15.94,16.31,
02/03/2021 11:20:08,68.0,15.97,-0.54,-0.16,474.59,16.24,16.51,15.92,16.31,
02/03/2021 11:25:10,68.0,16.01,-0.50,-0.08,479.41,16.24,16.51,15.92,16.31,
02/03/2021 11:30:11,68.0,15.99,-0.52,-0.12,485.37,16.24,16.51,15.92,16.31,
02/03/2021 11:35:10,68.0,15.99,-0.52,-0.17,493.33,16.24,16.51,15.91,16.31,
02/03/2021 11:40:11,68.0,16.02,-0.49,-0.05,497.75,16.24,16.51,15.91,16.31,
02/03/2021 11:45:09,68.0,16.02,-0.49,-0.06,502.88,16.24,16.51,15.91,16.31,
02/03/2021 11:50:08,68.0,16.06,-0.45,-0.07,508.69,16.24,16.51,15.91,16.31,
02/03/2021 11:55:12,68.0,16.02,-0.49,0.02,521.29,16.24,16.51,15.91,16.31,
02/03/2021 12:00:11,68.0,16.00,-0.51,-0.06,542.01,16.24,16.51,15.91,16.31,
02/03/2021 12:05:11,68.0,16.04,-0.47,-0.06,554.96,16.24,16.51,15.91,16.31,
02/03/2021 12:10:10,68.0,16.02,-0.49,-0.10,588.02,16.24,16.51,15.91,16.31,
02/03/2021 12:15:10,68.0,16.05,-0.46,-0.05,604.94,16.24,16.51,15.91,16.31,
02/03/2021 12:20:10,68.0,16.04,-0.47,-0.02,617.33,16.24,16.51,15.91,16.31,
02/03/2021 12:25:11,68.0,16.05,-0.46,0.02,627.35,16.24,16.51,15.91,16.31,
02/03/2021 12:30:09,68.0,16.08,-0.43,0.02,648.02,16.24,16.51,15.91,16.31,
02/03/2021 12:35:12,68.0,16.10,-0.41,0.11,668.34,16.24,16.51,15.91,16.31,
02/03/2021 12:40:10,68.0,16.12,-0.39,0.05,710.32,16.24,16.51,15.91,16.31,
02/03/2021 12:45:11,68.0,16.09,-0.42,0.03,750.29,16.24,16.51,15.91,16.31,
02/03/2021 12:50:09,68.0,16.12,-0.39,0.04,761.23,16.24,16.51,15.91,16.31,
02/03/2021 12:55:11,68.0,16.10,-0.41,-0.05,803.06,16.24,16.51,15.91,16.31,
02/03/2021 13:00:09,68.0,16.11,-0.40,-0.14,818.03,16.24,16.51,15.91,16.31,
02/03/2021 13:05:10,68.0,16.13,-0.38,-0.12,843.41,16.24,16.51,15.91,16.31,
02/03/2021 13:10:11,68.0,16.19,-0.32,-0.14,867.69,16.24,16.51,15.91,16.31,
02/03/2021 13:15:10,68.0,16.19,-0.32,-0.10,879.35,16.24,16.51,15.91,16.31,
02/03/2021 13:20:11,68.0,16.13,-0.38,-0.20,924.79,16.24,16.51,15.91,16.31,
02/03/2021 13:25:12,68.0,16.18,-0.33,-0.29,940.27,16.24,16.51,15.91,16.31,
02/03/2021 13:30:10,68.0,16.18,-0.33,-0.25,951.73,16.24,16.51,15.91,16.31,
02/03/2021 13:35:11,68.0,16.19,-0.32,-0.14,990.23,16.24,16.51,15.91,16.31,
02/03/2021 13:40:10,68.0,16.18,-0.33,-0.10,1000000.0,16.24,16.51,15.91,16.31,
02/03/2021 13:45:10,68.0,16.17,-0.34,-0.10,1020000.0,16.24,16.51,15.91,16.31,
02/03/2021 13:50:09,68.0,16.19,-0.32,-0.16,1020000.0,16.24,16.51,15.91,16.31,
02/03/2021 13:55:10,68.0,16.20,-0.31,-0.16,1040000.0,16.24,16.51,15.91,16.31,
02/03/2021 14:00:10,68.0,16.43,-0.08,-0.15,1060000.0,16.24,16.51,15.91,16.44,
02/03/2021 14:05:11,68.0,16.41,-0.10,-0.33,1080000.0,16.24,16.51,15.91,16.46,
02/03/2021 14:10:11,68.0,16.30,-0.21,-0.30,1090000.0,16.24,16.51,15.91,16.46,
02/03/2021 14:15:12,68.0,16.31,-0.20,-0.35,1120000.0,16.24,16.51,15.91,16.46,
02/03/2021 14:20:11,68.0,16.40,-0.11,-0.46,1150000.0,16.24,16.51,15.91,16.46,
02/03/2021 14:25:11,68.0,16.47,-0.04,-0.43,1170000.0,16.24,16.51,15.91,16.5,
02/03/2021 14:30:10,68.0,16.49,-0.02,-0.43,1180000.0,16.24,16.51,15.91,16.5,
02/03/2021 14:35:09,68.0,16.54,0.03,-0.45,1190000.0,16.24,16.51,15.91,16.54,
02/03/2021 14:40:10,68.0,16.70,0.19,-0.39,1220000.0,16.24,16.51,15.91,16.73,
02/03/2021 14:45:11,68.0,16.68,0.17,-0.40,1240000.0,16.24,16.51,15.91,16.73,
02/03/2021 14:50:09,68.0,16.73,0.22,-0.45,1260000.0,16.24,16.51,15.91,16.73,
02/03/2021 14:55:11,68.0,16.80,0.29,-0.53,1290000.0,16.24,16.51,15.91,16.8,
02/03/2021 15:00:13,68.0,16.77,0.26,-0.48,1310000.0,16.24,16.51,15.91,16.82,
02/03/2021 15:05:10,68.0,16.76,0.25,-0.44,1320000.0,16.24,16.51,15.91,16.82,
02/03/2021 15:10:10,68.0,16.78,0.27,-0.47,1360000.0,16.24,16.51,15.91,16.82,
02/03/2021 15:15:11,68.0,16.89,0.38,-0.53,1380000.0,16.24,16.51,15.91,16.9,
02/03/2021 15:20:12,68.0,16.85,0.34,-0.69,1400000.0,16.24,16.51,15.91,16.9,
02/03/2021 15:25:11,68.0,16.87,0.36,-0.78,1440000.0,16.24,16.51,15.91,16.9,
02/03/2021 15:30:11,68.0,16.88,0.36,-0.85,1470000.0,16.24,16.51,15.91,16.92,
02/03/2021 15:35:08,68.0,16.85,0.34,-0.92,1520000.0,16.24,16.51,15.91,16.92,
02/03/2021 15:40:10,68.0,16.81,0.30,-0.84,1550000.0,16.24,16.51,15.91,16.92,
02/03/2021 15:45:09,68.0,16.81,0.29,-0.72,1590000.0,16.24,16.51,15.91,16.93,
02/03/2021 15:50:10,68.0,16.70,0.19,-0.70,1620000.0,16.24,16.51,15.91,16.93,
02/03/2021 15:55:07,68.0,16.52,0.01,-0.83,1680000.0,16.24,16.51,15.91,16.93,
02/03/2021 16:05:09,68.0,16.55,0.00,-0.91,1780000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:10:11,68.0,16.55,0.00,-0.91,1840000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:15:08,68.0,16.55,0.00,-0.96,1930000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:20:11,68.0,16.55,0.00,-0.96,1940000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:25:08,68.0,16.55,0.00,-0.96,1940000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:30:12,68.0,16.55,0.00,-0.96,1940000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:35:12,68.0,16.55,0.00,-0.96,1940000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:40:12,68.0,16.55,0.00,-0.96,1940000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:45:08,68.0,16.55,0.00,-0.96,1940000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:50:10,68.0,16.55,0.00,-0.96,1940000.0,16.24,16.55,15.91,16.93,
02/03/2021 16:55:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:00:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:05:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:10:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:15:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:20:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:25:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:30:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:35:08,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:45:08,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:50:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 17:55:08,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:00:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:05:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:10:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:15:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:20:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:25:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:30:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:35:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:40:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:45:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:50:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 18:55:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:00:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:05:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:10:13,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:15:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:20:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:25:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:30:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:35:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:45:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:50:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 19:55:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:00:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:05:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:10:16,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:15:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:20:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:25:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:30:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:35:14,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:40:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:45:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:50:19,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 20:55:22,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:00:23,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:05:49,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:10:23,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:15:20,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:20:18,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:25:18,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:30:23,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:35:22,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:40:32,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:45:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:50:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 21:55:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:00:08,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:05:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:10:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:15:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:20:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:25:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:30:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:35:12,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:40:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:45:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:50:08,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 22:55:08,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:00:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:05:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:10:08,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:15:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:20:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:25:09,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:30:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:35:11,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
02/03/2021 23:40:10,68.0,16.55,0.00,-0.96,1950000.0,16.24,16.55,15.91,16.93,
