Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
02/03/2021 07:00:13,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:05:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:10:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:15:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:20:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:25:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:30:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:35:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:40:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:45:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:50:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 07:55:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:00:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:05:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:10:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:15:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:20:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:25:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:30:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:35:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:40:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:45:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:50:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 08:55:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:00:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:05:12,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:10:08,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:15:11,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:20:10,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:25:09,140.0,53.49,0.00,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:30:08,140.0,53.49,1.14,7.07,169.35,53.75,53.49,53.13,53.94,
02/03/2021 09:35:10,140.0,53.28,0.93,7.07,169.45,53.75,53.49,53.13,53.94,
02/03/2021 09:40:12,140.0,53.28,0.93,8.51,169.45,53.75,53.49,53.13,53.94,
02/03/2021 09:45:11,140.0,53.28,-0.21,1.22,1.34,53.34,53.49,53.28,53.34,
02/03/2021 09:50:10,140.0,53.24,-0.25,0.64,1.84,53.34,53.49,53.18,53.34,
02/03/2021 09:55:09,140.0,53.24,-0.25,1.47,1.85,53.34,53.49,53.18,53.34,
02/03/2021 10:00:13,140.0,53.02,-0.47,1.60,1.98,53.34,53.49,53.02,53.34,
02/03/2021 10:05:09,140.0,53.02,-0.47,1.67,2.71,53.34,53.49,53.02,53.34,
02/03/2021 10:10:12,140.0,53.02,-0.47,1.67,2.84,53.34,53.49,53.02,53.34,
02/03/2021 10:15:10,140.0,52.69,-0.80,1.22,3.77,53.34,53.49,52.69,53.34,
02/03/2021 10:20:13,140.0,52.90,-0.59,1.47,4.15,53.34,53.49,52.69,53.34,
02/03/2021 10:25:12,140.0,52.86,-0.63,1.73,4.28,53.34,53.49,52.69,53.34,
02/03/2021 10:30:10,140.0,52.89,-0.60,1.73,6.9,53.34,53.49,52.66,53.34,
02/03/2021 10:35:09,140.0,52.89,-0.60,2.24,7.35,53.34,53.49,52.66,53.34,
02/03/2021 10:40:12,140.0,52.70,-0.79,1.73,7.6,53.34,53.49,52.66,53.34,
02/03/2021 10:45:11,140.0,52.64,-0.85,1.79,13.05,53.34,53.49,52.64,53.34,
02/03/2021 10:50:10,140.0,52.75,-0.74,2.69,14.75,53.34,53.49,52.64,53.34,
02/03/2021 10:55:10,140.0,52.73,-0.77,2.79,15.84,53.34,53.49,52.61,53.34,
02/03/2021 11:00:09,140.0,52.73,-0.77,2.63,19.4,53.34,53.49,52.61,53.34,
02/03/2021 11:05:09,140.0,52.57,-0.92,2.56,19.68,53.34,53.49,52.56,53.34,
02/03/2021 11:10:10,140.0,52.57,-0.92,2.47,20.79,53.34,53.49,52.56,53.34,
02/03/2021 11:15:08,140.0,52.57,-0.92,2.31,20.92,53.34,53.49,52.56,53.34,
02/03/2021 11:20:09,140.0,52.47,-1.02,2.24,19.88,53.34,53.49,52.47,53.34,
02/03/2021 11:25:08,140.0,52.53,-0.96,2.24,20.54,53.34,53.49,52.47,53.34,
02/03/2021 11:30:10,140.0,52.56,-0.93,2.40,21.42,53.34,53.49,52.47,53.34,
02/03/2021 11:35:12,140.0,52.56,-0.94,2.24,21.98,53.34,53.49,52.47,53.34,
02/03/2021 11:40:09,140.0,52.56,-0.94,1.41,23.17,53.34,53.49,52.47,53.34,
02/03/2021 11:45:12,140.0,52.28,-1.21,1.15,23.27,53.34,53.49,52.28,53.34,
02/03/2021 11:50:09,140.0,52.39,-1.10,1.54,23.28,53.34,53.49,52.28,53.34,
02/03/2021 11:55:10,140.0,52.39,-1.10,1.75,23.61,53.34,53.49,52.28,53.34,
02/03/2021 12:00:12,140.0,52.21,-1.28,2.31,24.07,53.34,53.49,52.21,53.34,
02/03/2021 12:05:10,140.0,52.29,-1.20,1.86,24.59,53.34,53.49,52.21,53.34,
02/03/2021 12:10:11,140.0,52.26,-1.23,2.12,24.84,53.34,53.49,52.21,53.34,
02/03/2021 12:15:09,140.0,52.27,-1.22,1.99,25.04,53.34,53.49,52.21,53.34,
02/03/2021 12:20:12,140.0,52.27,-1.22,2.56,26.71,53.34,53.49,52.2,53.34,
02/03/2021 12:25:08,140.0,52.55,-0.94,2.44,26.74,53.34,53.49,52.2,53.34,
02/03/2021 12:30:11,140.0,52.44,-1.05,2.31,27.76,53.34,53.49,52.2,53.34,
02/03/2021 12:35:12,140.0,52.44,-1.05,2.24,27.83,53.34,53.49,52.2,53.34,
02/03/2021 12:40:09,140.0,52.44,-1.05,2.56,28.1,53.34,53.49,52.2,53.34,
02/03/2021 12:45:12,140.0,52.40,-1.09,2.88,31.96,53.34,53.49,52.2,53.34,
02/03/2021 12:50:08,140.0,52.40,-1.09,2.63,32.18,53.34,53.49,52.2,53.34,
02/03/2021 12:55:11,140.0,52.38,-1.11,2.56,32.97,53.34,53.49,52.2,53.34,
02/03/2021 13:00:09,140.0,52.36,-1.14,2.44,36.29,53.34,53.49,52.2,53.34,
02/03/2021 13:05:11,140.0,52.36,-1.14,2.31,36.9,53.34,53.49,52.2,53.34,
02/03/2021 13:10:10,140.0,52.45,-1.04,2.50,38.68,53.34,53.49,52.2,53.34,
02/03/2021 13:15:10,140.0,52.45,-1.04,2.56,40.36,53.34,53.49,52.2,53.34,
02/03/2021 13:20:09,140.0,52.46,-1.03,2.31,42.18,53.34,53.49,52.2,53.34,
02/03/2021 13:25:11,140.0,52.32,-1.17,2.37,43.54,53.34,53.49,52.2,53.34,
02/03/2021 13:30:12,140.0,52.31,-1.18,2.50,46.31,53.34,53.49,52.2,53.34,
02/03/2021 13:35:11,140.0,52.32,-1.17,2.44,46.45,53.34,53.49,52.2,53.34,
02/03/2021 13:40:11,140.0,52.47,-1.02,2.76,47.12,53.34,53.49,52.2,53.34,
02/03/2021 13:45:08,140.0,52.47,-1.02,2.98,47.49,53.34,53.49,52.2,53.34,
02/03/2021 13:50:11,140.0,52.46,-1.03,3.44,47.91,53.34,53.49,52.2,53.34,
02/03/2021 13:55:11,140.0,52.46,-1.03,3.78,48.69,53.34,53.49,52.2,53.34,
02/03/2021 14:00:10,140.0,52.46,-1.03,3.65,49.02,53.34,53.49,52.2,53.34,
02/03/2021 14:05:08,140.0,52.48,-1.02,4.10,49.64,53.34,53.49,52.2,53.34,
02/03/2021 14:10:10,140.0,52.36,-1.13,3.51,50.23,53.34,53.49,52.2,53.34,
02/03/2021 14:15:11,140.0,52.36,-1.13,3.97,50.82,53.34,53.49,52.2,53.34,
02/03/2021 14:20:11,140.0,52.29,-1.20,3.59,51.32,53.34,53.49,52.2,53.34,
02/03/2021 14:25:12,140.0,52.30,-1.19,3.97,52.9,53.34,53.49,52.2,53.34,
02/03/2021 14:30:09,140.0,52.40,-1.09,3.53,53.2,53.34,53.49,52.2,53.34,
02/03/2021 14:35:12,140.0,52.35,-1.14,3.72,53.96,53.34,53.49,52.2,53.34,
02/03/2021 14:40:10,140.0,52.26,-1.23,3.85,57.37,53.34,53.49,52.2,53.34,
02/03/2021 14:45:11,140.0,52.29,-1.20,4.23,63.89,53.34,53.49,52.2,53.34,
02/03/2021 14:50:10,140.0,52.31,-1.18,4.94,66.78,53.34,53.49,52.2,53.34,
02/03/2021 14:55:10,140.0,52.38,-1.11,5.00,75.5,53.34,53.49,52.2,53.34,
02/03/2021 15:00:13,140.0,52.29,-1.20,4.62,84.6,53.34,53.49,52.2,53.34,
02/03/2021 15:05:10,140.0,52.34,-1.15,4.58,86.14,53.34,53.49,52.2,53.34,
02/03/2021 15:10:12,140.0,52.30,-1.19,4.74,93.15,53.34,53.49,52.2,53.34,
02/03/2021 15:15:12,140.0,52.31,-1.18,4.29,101.02,53.34,53.49,52.2,53.34,
02/03/2021 15:20:10,140.0,52.23,-1.26,3.91,99.02,53.34,53.49,52.2,53.34,
02/03/2021 15:25:11,140.0,52.20,-1.29,3.72,109.15,53.34,53.49,52.2,53.34,
02/03/2021 15:30:11,140.0,52.20,-1.29,3.97,105.76,53.34,53.49,52.2,53.34,
02/03/2021 15:35:11,140.0,52.26,-1.23,4.10,108.19,53.34,53.49,52.19,53.34,
02/03/2021 15:40:11,140.0,52.26,-1.23,4.07,109,53.34,53.49,52.19,53.34,
02/03/2021 15:45:09,140.0,52.32,-1.17,4.17,125.87,53.34,53.49,52.16,53.34,
02/03/2021 15:50:09,140.0,52.37,-1.12,4.10,130.08,53.34,53.49,52.14,53.34,
02/03/2021 16:00:09,140.0,52.11,0.10,3.78,151,53.34,52.01,52.01,53.34,
02/03/2021 16:05:10,140.0,52.11,0.10,3.78,156.34,53.34,52.01,52.01,53.34,
02/03/2021 16:10:12,140.0,52.11,0.10,3.78,161.56,53.34,52.01,52.01,53.34,
02/03/2021 16:15:11,140.0,52.11,0.00,3.85,190.05,53.34,52.11,52.01,53.34,
02/03/2021 16:20:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 16:25:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 16:30:08,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 16:35:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 16:40:08,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 16:45:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 16:50:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 16:55:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:00:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:05:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:10:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:15:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:20:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:25:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:30:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:35:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:40:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:45:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:50:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 17:55:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:00:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:05:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:10:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:15:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:20:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:25:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:30:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:35:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:40:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:45:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:50:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 18:55:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:00:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:05:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:10:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:15:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:20:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:25:08,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:30:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:35:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:40:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:45:08,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:50:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 19:55:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:00:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:05:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:10:17,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:15:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:20:14,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:25:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:30:19,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:35:16,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:40:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:45:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:50:16,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 20:55:16,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:00:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:05:40,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:10:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:15:20,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:20:21,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:25:18,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:30:23,140.0,52.11,0.00,0.00,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:35:17,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:40:27,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:45:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:50:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 21:55:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:00:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:05:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:10:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:15:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:20:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:25:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:30:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:35:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:40:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:45:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:50:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 22:55:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:00:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:05:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:10:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:15:08,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:20:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:25:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:30:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:35:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:40:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:45:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:50:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
02/03/2021 23:55:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:00:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:05:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:10:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:15:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:20:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:25:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:30:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:35:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:40:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:45:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:50:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 00:55:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:00:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:05:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:10:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:15:17,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:20:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:25:15,140.0,52.11,0.00,0.00,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:30:16,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:35:19,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:40:21,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:45:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:50:17,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 01:55:17,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:00:14,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:05:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:10:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:15:17,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:20:14,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:25:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:30:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:35:14,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:40:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:45:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:50:16,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 02:55:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:00:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:05:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:10:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:15:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:20:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:25:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:30:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:35:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:40:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:45:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:50:09,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 03:55:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:00:13,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:05:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:10:16,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:15:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:20:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:25:14,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:30:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:35:15,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:40:17,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:45:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:50:14,140.0,52.11,0.00,0.00,192.38,53.34,52.11,52.06,53.34,
03/03/2021 04:55:14,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:00:19,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:05:11,140.0,52.11,0.00,0.00,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:10:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:15:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:20:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:25:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:30:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:35:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:40:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:45:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:50:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 05:55:11,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:00:12,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
03/03/2021 06:05:10,140.0,52.11,0.00,3.85,192.38,53.34,52.11,52.06,53.34,
